From,Entry,Reviewed,Entry Name,Protein names,Gene Names,Organism,Length
O95218,O95218,reviewed,ZRAB2_HUMAN,"Zinc finger Ran-binding domain-containing protein 2 (Zinc finger protein 265) (Zinc finger, splicing)",ZRANB2 ZIS ZNF265,Homo sapiens (Human),330
Q9P2J5,Q9P2J5,reviewed,SYLC_HUMAN,"Leucine--tRNA ligase, cytoplasmic (EC 6.1.1.4) (Leucyl-tRNA synthetase) (LeuRS) (cLRS)",LARS1 KIAA1352 LARS,Homo sapiens (Human),1176
Q9UQ80,Q9UQ80,reviewed,PA2G4_HUMAN,Proliferation-associated protein 2G4 (Cell cycle protein p38-2G4 homolog) (hG4-1) (ErbB3-binding protein 1),PA2G4 EBP1,Homo sapiens (Human),394
P80404,P80404,reviewed,GABT_HUMAN,"4-aminobutyrate aminotransferase, mitochondrial (EC 2.6.1.19) ((S)-3-amino-2-methylpropionate transaminase) (EC 2.6.1.22) (GABA aminotransferase) (GABA-AT) (Gamma-amino-N-butyrate transaminase) (GABA transaminase) (GABA-T) (L-AIBAT)",ABAT GABAT,Homo sapiens (Human),500
FAK2_HUMAN,Q14289,reviewed,FAK2_HUMAN,Protein-tyrosine kinase 2-beta (EC 2.7.10.2) (Calcium-dependent tyrosine kinase) (CADTK) (Calcium-regulated non-receptor proline-rich tyrosine kinase) (Cell adhesion kinase beta) (CAK-beta) (CAKB) (Focal adhesion kinase 2) (FADK 2) (Proline-rich tyrosine kinase 2) (Related adhesion focal tyrosine kinase) (RAFTK),PTK2B FAK2 PYK2 RAFTK,Homo sapiens (Human),1009
GELS_HUMAN,P06396,reviewed,GELS_HUMAN,Gelsolin (AGEL) (Actin-depolymerizing factor) (ADF) (Brevin),GSN,Homo sapiens (Human),782
O00763,O00763,reviewed,ACACB_HUMAN,Acetyl-CoA carboxylase 2 (EC 6.4.1.2) (ACC-beta),ACACB ACC2 ACCB,Homo sapiens (Human),2458
O95050,O95050,reviewed,INMT_HUMAN,Indolethylamine N-methyltransferase (Indolamine N-methyltransferase) (EC 2.1.1.49) (EC 2.1.1.96) (Aromatic alkylamine N-methyltransferase) (Amine N-methyltransferase) (Arylamine N-methyltransferase) (Thioether S-methyltransferase) (TEMT),INMT,Homo sapiens (Human),263
Q8TE04,Q8TE04,reviewed,PANK1_HUMAN,Pantothenate kinase 1 (hPanK) (hPanK1) (EC 2.7.1.33) (Pantothenic acid kinase 1),PANK1 PANK,Homo sapiens (Human),598
FABP7_HUMAN,O15540,reviewed,FABP7_HUMAN,"Fatty acid-binding protein, brain (Brain lipid-binding protein) (BLBP) (Brain-type fatty acid-binding protein) (B-FABP) (Fatty acid-binding protein 7) (Mammary-derived growth inhibitor related)",FABP7 BLBP FABPB MRG,Homo sapiens (Human),132
PH4H_HUMAN,P00439,reviewed,PH4H_HUMAN,Phenylalanine-4-hydroxylase (PAH) (EC 1.14.16.1) (Phe-4-monooxygenase),PAH,Homo sapiens (Human),452
HMOX2_HUMAN,P30519,reviewed,HMOX2_HUMAN,Heme oxygenase 2 (HO-2) (EC 1.14.14.18) [Cleaved into: Heme oxygenase 2 soluble form],HMOX2 HO2,Homo sapiens (Human),316
KC1G2_HUMAN,P78368,reviewed,KC1G2_HUMAN,Casein kinase I isoform gamma-2 (CKI-gamma 2) (EC 2.7.11.1),CSNK1G2 CK1G2,Homo sapiens (Human),415
CP7A1_HUMAN,P22680,reviewed,CP7A1_HUMAN,Cytochrome P450 7A1 (24-hydroxycholesterol 7-alpha-hydroxylase) (EC 1.14.14.26) (CYPVII) (Cholesterol 7-alpha-hydroxylase) (Cholesterol 7-alpha-monooxygenase) (EC 1.14.14.23),CYP7A1 CYP7,Homo sapiens (Human),504
O95881,O95881,reviewed,TXD12_HUMAN,Thioredoxin domain-containing protein 12 (EC 1.8.4.2) (Endoplasmic reticulum resident protein 18) (ER protein 18) (ERp18) (Endoplasmic reticulum resident protein 19) (ER protein 19) (ERp19) (Thioredoxin-like protein p19) (hTLP19),TXNDC12 TLP19 UNQ713/PRO1376,Homo sapiens (Human),172
Q8NFH8,Q8NFH8,reviewed,REPS2_HUMAN,RalBP1-associated Eps domain-containing protein 2 (Partner of RalBP1) (RalBP1-interacting protein 2),REPS2 POB1,Homo sapiens (Human),660
RBBP6_HUMAN,Q7Z6E9,reviewed,RBBP6_HUMAN,E3 ubiquitin-protein ligase RBBP6 (EC 2.3.2.27) (Proliferation potential-related protein) (Protein P2P-R) (RING-type E3 ubiquitin transferase RBBP6) (Retinoblastoma-binding Q protein 1) (RBQ-1) (Retinoblastoma-binding protein 6) (p53-associated cellular protein of testis),RBBP6 P2PR PACT RBQ1 My038,Homo sapiens (Human),1792
Q15811,Q15811,reviewed,ITSN1_HUMAN,Intersectin-1 (SH3 domain-containing protein 1A) (SH3P17),ITSN1 ITSN SH3D1A,Homo sapiens (Human),1721
P35790,P35790,reviewed,CHKA_HUMAN,Choline kinase alpha (CK) (EC 2.7.1.32) (CHETK-alpha) (Ethanolamine kinase) (EK) (EC 2.7.1.82),CHKA CHK CKI,Homo sapiens (Human),457
TOP2A_HUMAN,P11388,reviewed,TOP2A_HUMAN,"DNA topoisomerase 2-alpha (EC 5.6.2.2) (DNA topoisomerase II, alpha isozyme)",TOP2A TOP2,Homo sapiens (Human),1531
Q9UPV7,Q9UPV7,reviewed,PHF24_HUMAN,PHD finger protein 24,PHF24 KIAA1045,Homo sapiens (Human),400
Q13011,Q13011,reviewed,ECH1_HUMAN,"Delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, mitochondrial (EC 5.3.3.-)",ECH1,Homo sapiens (Human),328
O76071,O76071,reviewed,CIAO1_HUMAN,Probable cytosolic iron-sulfur protein assembly protein CIAO1 (WD repeat-containing protein 39),CIAO1 CIA1 WDR39,Homo sapiens (Human),339
P26038,P26038,reviewed,MOES_HUMAN,Moesin (Membrane-organizing extension spike protein),MSN,Homo sapiens (Human),577
KC1G1_HUMAN,Q9HCP0,reviewed,KC1G1_HUMAN,Casein kinase I isoform gamma-1 (CKI-gamma 1) (EC 2.7.11.1),CSNK1G1,Homo sapiens (Human),422
BCR_HUMAN,P11274,reviewed,BCR_HUMAN,Breakpoint cluster region protein (EC 2.7.11.1) (Renal carcinoma antigen NY-REN-26),BCR BCR1 D22S11,Homo sapiens (Human),1271
Q9BUP3,Q9BUP3,reviewed,HTAI2_HUMAN,Oxidoreductase HTATIP2 (EC 1.1.1.-) (30 kDa HIV-1 TAT-interacting protein) (HIV-1 TAT-interactive protein 2),HTATIP2 CC3 TIP30,Homo sapiens (Human),242
P35219,P35219,reviewed,CAH8_HUMAN,Carbonic anhydrase-related protein (CARP) (Carbonic anhydrase VIII) (CA-VIII),CA8 CALS,Homo sapiens (Human),290
Q9H227,Q9H227,reviewed,GBA3_HUMAN,Cytosolic beta-glucosidase (EC 3.2.1.21) (Cytosolic beta-glucosidase-like protein 1) (Cytosolic galactosylceramidase) (EC 3.2.1.46) (Cytosolic glucosylceramidase) (EC 3.2.1.45) (Cytosolic glycosylceramidase) (Cytosolic GCase) (Glucosidase beta acid 3) (Glucosylceramidase beta 3) (Klotho-related protein) (KLrP),GBA3 CBG CBGL1,Homo sapiens (Human),469
P55064,P55064,reviewed,AQP5_HUMAN,Aquaporin-5 (AQP-5),AQP5,Homo sapiens (Human),265
CP2R1_HUMAN,Q6VVX0,reviewed,CP2R1_HUMAN,Vitamin D 25-hydroxylase (EC 1.14.14.24) (Cytochrome P450 2R1),CYP2R1,Homo sapiens (Human),501
P60896,P60896,reviewed,SEM1_HUMAN,26S proteasome complex subunit SEM1 (26S proteasome complex subunit DSS1) (Deleted in split hand/split foot protein 1) (Split hand/foot deleted protein 1) (Split hand/foot malformation type 1 protein),SEM1 C7orf76 DSS1 SHFDG1 SHFM1,Homo sapiens (Human),70
P35670,P35670,reviewed,ATP7B_HUMAN,Copper-transporting ATPase 2 (EC 7.2.2.8) (Copper pump 2) (Wilson disease-associated protein) [Cleaved into: WND/140 kDa],ATP7B PWD WC1 WND,Homo sapiens (Human),1465
P07602,P07602,reviewed,SAP_HUMAN,Prosaposin (Proactivator polypeptide) [Cleaved into: Saposin-A (Protein A); Saposin-B-Val; Saposin-B (Cerebroside sulfate activator) (CSAct) (Dispersin) (Sphingolipid activator protein 1) (SAP-1) (Sulfatide/GM1 activator); Saposin-C (A1 activator) (Co-beta-glucosidase) (Glucosylceramidase activator) (Sphingolipid activator protein 2) (SAP-2); Saposin-D (Component C) (Protein C)],PSAP GLBA SAP1,Homo sapiens (Human),524
O00206,O00206,reviewed,TLR4_HUMAN,Toll-like receptor 4 (hToll) (CD antigen CD284),TLR4,Homo sapiens (Human),839
P50851,P50851,reviewed,LRBA_HUMAN,Lipopolysaccharide-responsive and beige-like anchor protein (Beige-like protein) (CDC4-like protein),LRBA BGL CDC4L LBA,Homo sapiens (Human),2863
Q9BV79,Q9BV79,reviewed,MECR_HUMAN,"Enoyl-[acyl-carrier-protein] reductase, mitochondrial (EC 1.3.1.104) (2-enoyl thioester reductase) (Nuclear receptor-binding factor 1) (HsNrbf-1) (NRBF-1)",MECR NBRF1 CGI-63,Homo sapiens (Human),373
GSTT2_HUMAN,P0CG30,reviewed,GSTT2_HUMAN,Glutathione S-transferase theta-2B (EC 2.5.1.18) (Glutathione S-transferase theta-2) (GST class-theta-2),GSTT2B GSTT2,Homo sapiens (Human),244
O95154,O95154,reviewed,ARK73_HUMAN,Aflatoxin B1 aldehyde reductase member 3 (EC 1.-.-.-) (AFB1 aldehyde reductase 2) (AFB1-AR 2),AKR7A3 AFAR2,Homo sapiens (Human),331
KPCB_HUMAN,P05771,reviewed,KPCB_HUMAN,Protein kinase C beta type (PKC-B) (PKC-beta) (EC 2.7.11.13),PRKCB PKCB PRKCB1,Homo sapiens (Human),671
P30793,P30793,reviewed,GCH1_HUMAN,GTP cyclohydrolase 1 (EC 3.5.4.16) (GTP cyclohydrolase I) (GTP-CH-I),GCH1 DYT5 GCH,Homo sapiens (Human),250
Q04724,Q04724,reviewed,TLE1_HUMAN,Transducin-like enhancer protein 1 (E(Sp1) homolog) (Enhancer of split groucho-like protein 1) (ESG1),TLE1,Homo sapiens (Human),770
BMP7_HUMAN,P18075,reviewed,BMP7_HUMAN,Bone morphogenetic protein 7 (BMP-7) (Osteogenic protein 1) (OP-1) (Eptotermin alfa),BMP7 OP1,Homo sapiens (Human),431
P02751,P02751,reviewed,FINC_HUMAN,Fibronectin (FN) (Cold-insoluble globulin) (CIG) [Cleaved into: Anastellin; Ugl-Y1; Ugl-Y2; Ugl-Y3],FN1 FN,Homo sapiens (Human),2477
CCNA2_HUMAN,P20248,reviewed,CCNA2_HUMAN,Cyclin-A2 (Cyclin-A) (Cyclin A),CCNA2 CCN1 CCNA,Homo sapiens (Human),432
P61769,P61769,reviewed,B2MG_HUMAN,Beta-2-microglobulin [Cleaved into: Beta-2-microglobulin form pI 5.3],B2M CDABP0092 HDCMA22P,Homo sapiens (Human),119
P00326,P00326,reviewed,ADH1G_HUMAN,Alcohol dehydrogenase 1C (EC 1.1.1.1) (Alcohol dehydrogenase subunit gamma),ADH1C ADH3,Homo sapiens (Human),375
PUR2_HUMAN,P22102,reviewed,PUR2_HUMAN,Trifunctional purine biosynthetic protein adenosine-3 [Includes: Phosphoribosylamine--glycine ligase (EC 6.3.4.13) (Glycinamide ribonucleotide synthetase) (GARS) (Phosphoribosylglycinamide synthetase); Phosphoribosylformylglycinamidine cyclo-ligase (EC 6.3.3.1) (AIR synthase) (AIRS) (Phosphoribosyl-aminoimidazole synthetase); Phosphoribosylglycinamide formyltransferase (EC 2.1.2.2) (5'-phosphoribosylglycinamide transformylase) (GAR transformylase) (GART)],GART PGFT PRGS,Homo sapiens (Human),1010
O60381,O60381,reviewed,HBP1_HUMAN,HMG box-containing protein 1 (HMG box transcription factor 1) (High mobility group box transcription factor 1),HBP1,Homo sapiens (Human),514
Q96IZ5,Q96IZ5,reviewed,RBM41_HUMAN,RNA-binding protein 41 (RNA-binding motif protein 41),RBM41,Homo sapiens (Human),413
Q8N8N7,Q8N8N7,reviewed,PTGR2_HUMAN,Prostaglandin reductase 2 (PRG-2) (EC 1.3.1.48) (15-oxoprostaglandin 13-reductase) (Zinc-binding alcohol dehydrogenase domain-containing protein 1),PTGR2 ZADH1,Homo sapiens (Human),351
Q8NFP9,Q8NFP9,reviewed,NBEA_HUMAN,Neurobeachin (Lysosomal-trafficking regulator 2) (Protein BCL8B),NBEA BCL8B KIAA1544 LYST2,Homo sapiens (Human),2946
P30101,P30101,reviewed,PDIA3_HUMAN,Protein disulfide-isomerase A3 (EC 5.3.4.1) (58 kDa glucose-regulated protein) (58 kDa microsomal protein) (p58) (Disulfide isomerase ER-60) (Endoplasmic reticulum resident protein 57) (ER protein 57) (ERp57) (Endoplasmic reticulum resident protein 60) (ER protein 60) (ERp60),PDIA3 ERP57 ERP60 GRP58,Homo sapiens (Human),505
RORA_HUMAN,P35398,reviewed,RORA_HUMAN,Nuclear receptor ROR-alpha (Nuclear receptor RZR-alpha) (Nuclear receptor subfamily 1 group F member 1) (RAR-related orphan receptor A) (Retinoid-related orphan receptor-alpha),RORA NR1F1 RZRA,Homo sapiens (Human),523
P49789,P49789,reviewed,FHIT_HUMAN,"Bis(5'-adenosyl)-triphosphatase (EC 3.6.1.29) (AP3A hydrolase) (AP3Aase) (Adenosine 5'-monophosphoramidase FHIT) (EC 3.9.1.-) (Adenylylsulfatase) (EC 3.6.2.1) (Adenylylsulfate-ammonia adenylyltransferase) (EC 2.7.7.51) (Diadenosine 5',5'''-P1,P3-triphosphate hydrolase) (Dinucleosidetriphosphatase) (Fragile histidine triad protein)",FHIT,Homo sapiens (Human),147
P01031,P01031,reviewed,CO5_HUMAN,Complement C5 (C3 and PZP-like alpha-2-macroglobulin domain-containing protein 4) [Cleaved into: Complement C5 beta chain; Complement C5 alpha chain; C5a anaphylatoxin; Complement C5 alpha' chain],C5 CPAMD4,Homo sapiens (Human),1676
P01857,P01857,reviewed,IGHG1_HUMAN,Immunoglobulin heavy constant gamma 1 (Ig gamma-1 chain C region) (Ig gamma-1 chain C region EU) (Ig gamma-1 chain C region KOL) (Ig gamma-1 chain C region NIE),IGHG1,Homo sapiens (Human),399
TF_HUMAN,P13726,reviewed,TF_HUMAN,Tissue factor (TF) (Coagulation factor III) (Thromboplastin) (CD antigen CD142),F3,Homo sapiens (Human),295
RARA_HUMAN,P10276,reviewed,RARA_HUMAN,Retinoic acid receptor alpha (RAR-alpha) (Nuclear receptor subfamily 1 group B member 1),RARA NR1B1,Homo sapiens (Human),462
CDK6_HUMAN,Q00534,reviewed,CDK6_HUMAN,Cyclin-dependent kinase 6 (EC 2.7.11.22) (Cell division protein kinase 6) (Serine/threonine-protein kinase PLSTIRE),CDK6 CDKN6,Homo sapiens (Human),326
B3GA2_HUMAN,Q9NPZ5,reviewed,B3GA2_HUMAN,"Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 2 (EC 2.4.1.135) (Beta-1,3-glucuronyltransferase 2) (GlcAT-D) (UDP-glucuronosyltransferase S) (GlcAT-S) (Glucuronosyltransferase S)",B3GAT2 GLCATS KIAA1963,Homo sapiens (Human),323
HMCS1_HUMAN,Q01581,reviewed,HMCS1_HUMAN,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic (HMG-CoA synthase) (EC 2.3.3.10) (3-hydroxy-3-methylglutaryl coenzyme A synthase)",HMGCS1 HMGCS,Homo sapiens (Human),520
P10515,P10515,reviewed,ODP2_HUMAN,"Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial (EC 2.3.1.12) (70 kDa mitochondrial autoantigen of primary biliary cirrhosis) (PBC) (Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex) (M2 antigen complex 70 kDa subunit) (Pyruvate dehydrogenase complex component E2) (PDC-E2) (PDCE2)",DLAT DLTA,Homo sapiens (Human),647
ST1A1_HUMAN,P50225,reviewed,ST1A1_HUMAN,Sulfotransferase 1A1 (ST1A1) (EC 2.8.2.1) (Aryl sulfotransferase 1) (HAST1/HAST2) (Phenol sulfotransferase 1) (Phenol-sulfating phenol sulfotransferase 1) (P-PST 1) (ST1A3) (Thermostable phenol sulfotransferase) (Ts-PST),SULT1A1 STP STP1 OK/SW-cl.88,Homo sapiens (Human),295
P29373,P29373,reviewed,RABP2_HUMAN,Cellular retinoic acid-binding protein 2 (Cellular retinoic acid-binding protein II) (CRABP-II),CRABP2,Homo sapiens (Human),138
PDK1_HUMAN,Q15118,reviewed,PDK1_HUMAN,"[Pyruvate dehydrogenase (acetyl-transferring)] kinase isozyme 1, mitochondrial (EC 2.7.11.2) (Pyruvate dehydrogenase kinase isoform 1) (PDH kinase 1)",PDK1 PDHK1,Homo sapiens (Human),436
Q13557,Q13557,reviewed,KCC2D_HUMAN,Calcium/calmodulin-dependent protein kinase type II subunit delta (CaM kinase II subunit delta) (CaMK-II subunit delta) (EC 2.7.11.17),CAMK2D CAMKD,Homo sapiens (Human),499
ALK_HUMAN,Q9UM73,reviewed,ALK_HUMAN,ALK tyrosine kinase receptor (EC 2.7.10.1) (Anaplastic lymphoma kinase) (CD antigen CD246),ALK,Homo sapiens (Human),1620
VEGFA_HUMAN,P15692,reviewed,VEGFA_HUMAN,"Vascular endothelial growth factor A, long form (L-VEGF) (Vascular permeability factor) (VPF) [Cleaved into: N-VEGF; VEGFA]",VEGFA VEGF,Homo sapiens (Human),395
P13984,P13984,reviewed,T2FB_HUMAN,General transcription factor IIF subunit 2 (General transcription factor IIF 30 kDa subunit) (Transcription initiation factor IIF subunit beta) (TFIIF-beta) (Transcription initiation factor RAP30),GTF2F2 RAP30,Homo sapiens (Human),249
UROK_HUMAN,P00749,reviewed,UROK_HUMAN,Urokinase-type plasminogen activator (U-plasminogen activator) (uPA) (EC 3.4.21.73) [Cleaved into: Urokinase-type plasminogen activator long chain A; Urokinase-type plasminogen activator short chain A; Urokinase-type plasminogen activator chain B],PLAU,Homo sapiens (Human),431
METH_HUMAN,Q99707,reviewed,METH_HUMAN,Methionine synthase (MS) (EC 2.1.1.13) (5-methyltetrahydrofolate--homocysteine methyltransferase) (Cobalamin-dependent methionine synthase) (Vitamin-B12 dependent methionine synthase),MTR,Homo sapiens (Human),1265
Q15059,Q15059,reviewed,BRD3_HUMAN,Bromodomain-containing protein 3 (RING3-like protein),BRD3 KIAA0043 RING3L,Homo sapiens (Human),726
Q8TF76,Q8TF76,reviewed,HASP_HUMAN,Serine/threonine-protein kinase haspin (EC 2.7.11.1) (Germ cell-specific gene 2 protein) (H-haspin) (Haploid germ cell-specific nuclear protein kinase),HASPIN GSG2,Homo sapiens (Human),798
Q9P0R6,Q9P0R6,reviewed,GSKIP_HUMAN,GSK3B-interacting protein (GSKIP) (GSK3beta interaction protein),GSKIP C14orf129 HSPC210,Homo sapiens (Human),139
O95453,O95453,reviewed,PARN_HUMAN,Poly(A)-specific ribonuclease PARN (EC 3.1.13.4) (Deadenylating nuclease) (Deadenylation nuclease) (Polyadenylate-specific ribonuclease),PARN DAN,Homo sapiens (Human),639
Q53SF7,Q53SF7,reviewed,COBL1_HUMAN,Cordon-bleu protein-like 1,COBLL1 KIAA0977,Homo sapiens (Human),1128
CHLE_HUMAN,P06276,reviewed,CHLE_HUMAN,Cholinesterase (EC 3.1.1.8) (Acylcholine acylhydrolase) (Butyrylcholine esterase) (Choline esterase II) (Pseudocholinesterase),BCHE CHE1,Homo sapiens (Human),602
DAPK2_HUMAN,Q9UIK4,reviewed,DAPK2_HUMAN,Death-associated protein kinase 2 (DAP kinase 2) (EC 2.7.11.1) (DAP-kinase-related protein 1) (DRP-1),DAPK2,Homo sapiens (Human),370
Q86SR1,Q86SR1,reviewed,GLT10_HUMAN,Polypeptide N-acetylgalactosaminyltransferase 10 (EC 2.4.1.41) (Polypeptide GalNAc transferase 10) (GalNAc-T10) (pp-GaNTase 10) (Protein-UDP acetylgalactosaminyltransferase 10) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 10),GALNT10,Homo sapiens (Human),603
PPARG_HUMAN,P37231,reviewed,PPARG_HUMAN,Peroxisome proliferator-activated receptor gamma (PPAR-gamma) (Nuclear receptor subfamily 1 group C member 3),PPARG NR1C3,Homo sapiens (Human),505
P54317,P54317,reviewed,LIPR2_HUMAN,Pancreatic lipase-related protein 2 (PL-RP2) (Cytotoxic T lymphocyte lipase) (Galactolipase) (EC 3.1.1.26) (Triacylglycerol lipase) (EC 3.1.1.3),PNLIPRP2 PLRP2,Homo sapiens (Human),469
ARHG1_HUMAN,Q92888,reviewed,ARHG1_HUMAN,Rho guanine nucleotide exchange factor 1 (115 kDa guanine nucleotide exchange factor) (p115-RhoGEF) (p115RhoGEF) (Sub1.5),ARHGEF1,Homo sapiens (Human),912
P51659,P51659,reviewed,DHB4_HUMAN,"Peroxisomal multifunctional enzyme type 2 (MFE-2) (17-beta-hydroxysteroid dehydrogenase 4) (17-beta-HSD 4) (D-bifunctional protein) (DBP) (Multifunctional protein 2) (MFP-2) (Short chain dehydrogenase/reductase family 8C member 1) [Cleaved into: (3R)-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.n12); Enoyl-CoA hydratase 2 (EC 4.2.1.107) (EC 4.2.1.119) (3-alpha,7-alpha,12-alpha-trihydroxy-5-beta-cholest-24-enoyl-CoA hydratase)]",HSD17B4 EDH17B4 SDR8C1,Homo sapiens (Human),736
Q9H477,Q9H477,reviewed,RBSK_HUMAN,Ribokinase (RK) (EC 2.7.1.15),RBKS RBSK,Homo sapiens (Human),322
P61218,P61218,reviewed,RPAB2_HUMAN,"DNA-directed RNA polymerases I, II, and III subunit RPABC2 (RNA polymerases I, II, and III subunit ABC2) (DNA-directed RNA polymerase II subunit F) (DNA-directed RNA polymerases I, II, and III 14.4 kDa polypeptide) (RPABC14.4) (RPB14.4) (RPB6 homolog) (RPC15)",POLR2F POLRF,Homo sapiens (Human),127
Q03154,Q03154,reviewed,ACY1_HUMAN,Aminoacylase-1 (ACY-1) (EC 3.5.1.14) (N-acyl-L-amino-acid amidohydrolase),ACY1,Homo sapiens (Human),408
Q14894,Q14894,reviewed,CRYM_HUMAN,Ketimine reductase mu-crystallin (EC 1.5.1.25) (NADP-regulated thyroid-hormone-binding protein),CRYM THBP,Homo sapiens (Human),314
P11086,P11086,reviewed,PNMT_HUMAN,Phenylethanolamine N-methyltransferase (PNMTase) (EC 2.1.1.28) (Noradrenaline N-methyltransferase),PNMT PENT,Homo sapiens (Human),282
P32321,P32321,reviewed,DCTD_HUMAN,Deoxycytidylate deaminase (EC 3.5.4.12) (dCMP deaminase),DCTD,Homo sapiens (Human),178
Q9GZZ1,Q9GZZ1,reviewed,NAA50_HUMAN,N-alpha-acetyltransferase 50 (hNaa50p) (EC 2.3.1.258) (N-acetyltransferase 13) (N-acetyltransferase 5) (hNAT5) (N-acetyltransferase san homolog) (hSAN) (N-epsilon-acetyltransferase 50) (EC 2.3.1.-) (NatE catalytic subunit),NAA50 MAK3 NAT13 NAT5,Homo sapiens (Human),169
P01579,P01579,reviewed,IFNG_HUMAN,Interferon gamma (IFN-gamma) (Immune interferon),IFNG,Homo sapiens (Human),166
P46939,P46939,reviewed,UTRN_HUMAN,Utrophin (Dystrophin-related protein 1) (DRP-1),UTRN DMDL DRP1,Homo sapiens (Human),3433
P35244,P35244,reviewed,RFA3_HUMAN,Replication protein A 14 kDa subunit (RP-A p14) (Replication factor A protein 3) (RF-A protein 3),RPA3 REPA3 RPA14,Homo sapiens (Human),121
INGR1_HUMAN,P15260,reviewed,INGR1_HUMAN,Interferon gamma receptor 1 (IFN-gamma receptor 1) (IFN-gamma-R1) (CDw119) (Interferon gamma receptor alpha-chain) (IFN-gamma-R-alpha) (CD antigen CD119),IFNGR1,Homo sapiens (Human),489
CEL_HUMAN,P19835,reviewed,CEL_HUMAN,Bile salt-activated lipase (BAL) (EC 3.1.1.13) (EC 3.1.1.3) (EC 3.1.1.6) (Bile salt-stimulated lipase) (BSSL) (Bucelipase) (Carboxyl ester lipase) (Cholesterol esterase) (Pancreatic lysophospholipase) (Sterol esterase),CEL BAL,Homo sapiens (Human),753
P30711,P30711,reviewed,GSTT1_HUMAN,Glutathione S-transferase theta-1 (EC 2.5.1.18) (GST class-theta-1) (Glutathione transferase T1-1),GSTT1,Homo sapiens (Human),240
CD1A_HUMAN,P06126,reviewed,CD1A_HUMAN,T-cell surface glycoprotein CD1a (T-cell surface antigen T6/Leu-6) (hTa1 thymocyte antigen) (CD antigen CD1a),CD1A,Homo sapiens (Human),327
IPSP_HUMAN,P05154,reviewed,IPSP_HUMAN,Plasma serine protease inhibitor (Acrosomal serine protease inhibitor) (Plasminogen activator inhibitor 3) (PAI-3) (PAI3) (Protein C inhibitor) (PCI) (Serpin A5),SERPINA5 PCI PLANH3 PROCI,Homo sapiens (Human),406
STK4_HUMAN,Q13043,reviewed,STK4_HUMAN,Serine/threonine-protein kinase 4 (EC 2.7.11.1) (Mammalian STE20-like protein kinase 1) (MST-1) (STE20-like kinase MST1) (Serine/threonine-protein kinase Krs-2) [Cleaved into: Serine/threonine-protein kinase 4 37kDa subunit (MST1/N); Serine/threonine-protein kinase 4 18kDa subunit (MST1/C)],STK4 KRS2 MST1,Homo sapiens (Human),487
KPCT_HUMAN,Q04759,reviewed,KPCT_HUMAN,Protein kinase C theta type (EC 2.7.11.13) (nPKC-theta),PRKCQ PRKCT,Homo sapiens (Human),706
P13497,P13497,reviewed,BMP1_HUMAN,Bone morphogenetic protein 1 (BMP-1) (EC 3.4.24.19) (Mammalian tolloid protein) (mTld) (Procollagen C-proteinase) (PCP),BMP1 PCOLC,Homo sapiens (Human),986
Q14498,Q14498,reviewed,RBM39_HUMAN,RNA-binding protein 39 (CAPER alpha) (CAPERalpha) (Hepatocellular carcinoma protein 1) (RNA-binding motif protein 39) (RNA-binding region-containing protein 2) (Splicing factor HCC1),RBM39 HCC1 RNPC2,Homo sapiens (Human),530
Q07157,Q07157,reviewed,ZO1_HUMAN,Tight junction protein 1 (Tight junction protein ZO-1) (Zona occludens protein 1) (Zonula occludens protein 1),TJP1 ZO1,Homo sapiens (Human),1748
1433T_HUMAN,P27348,reviewed,1433T_HUMAN,14-3-3 protein theta (14-3-3 protein T-cell) (14-3-3 protein tau) (Protein HS1),YWHAQ,Homo sapiens (Human),245
O60729,O60729,reviewed,CC14B_HUMAN,Dual specificity protein phosphatase CDC14B (EC 3.1.3.16) (EC 3.1.3.48) (CDC14 cell division cycle 14 homolog B),CDC14B,Homo sapiens (Human),498
Q13596,Q13596,reviewed,SNX1_HUMAN,Sorting nexin-1,SNX1,Homo sapiens (Human),522
1433F_HUMAN,Q04917,reviewed,1433F_HUMAN,14-3-3 protein eta (Protein AS1),YWHAH YWHA1,Homo sapiens (Human),246
P14735,P14735,reviewed,IDE_HUMAN,Insulin-degrading enzyme (EC 3.4.24.56) (Abeta-degrading protease) (Insulin protease) (Insulinase) (Insulysin),IDE,Homo sapiens (Human),1019
P49748,P49748,reviewed,ACADV_HUMAN,"Very long-chain specific acyl-CoA dehydrogenase, mitochondrial (VLCAD) (EC 1.3.8.9)",ACADVL VLCAD,Homo sapiens (Human),655
P18054,P18054,reviewed,LOX12_HUMAN,Polyunsaturated fatty acid lipoxygenase ALOX12 (EC 1.13.11.-) (Arachidonate (12S)-lipoxygenase) (12S-LOX) (12S-lipoxygenase) (EC 1.13.11.31) (Arachidonate (15S)-lipoxygenase) (EC 1.13.11.33) (Linoleate (13S)-lipoxygenase) (Lipoxin synthase 12-LO) (EC 3.3.2.-) (Platelet-type lipoxygenase 12),ALOX12 12LO LOG12,Homo sapiens (Human),663
