Time (ps),Quercetin-FN1,pQ3RU
83354,0,7
83356,1,5
83358,0,4
83360,0,4
83362,1,3
83364,1,5
83366,1,5
83368,1,6
83370,1,5
83372,1,6
83374,0,6
83376,0,5
83378,0,5
83380,1,4
83382,0,6
83384,0,6
83386,1,6
83388,0,6
83390,0,6
83392,1,4
83394,0,5
83396,1,3
83398,0,5
83400,0,4
83402,0,5
83404,1,5
83406,0,5
83408,0,5
83410,1,5
83412,1,5
83414,0,5
83416,1,3
83418,1,3
83420,0,5
83422,1,6
83424,0,6
83426,1,5
83428,1,5
83430,0,4
83432,0,5
83434,0,4
83436,1,4
83438,1,6
83440,0,5
83442,0,4
83444,0,5
83446,1,3
83448,0,4
83450,0,5
83452,1,4
83454,2,5
83456,0,4
83458,0,4
83460,1,5
83462,1,6
83464,0,4
83466,0,4
83468,0,5
83470,1,7
83472,1,4
83474,0,4
83476,0,5
83478,0,4
83480,1,6
83482,0,6
83484,1,6
83486,0,4
83488,0,4
83490,1,4
83492,0,5
83494,1,5
83496,0,6
83498,1,5
83500,1,3
83502,1,4
83504,1,6
83506,1,4
83508,1,5
83510,1,6
83512,0,4
83514,1,4
83516,1,6
83518,1,6
83520,0,5
83522,0,3
83524,1,5
83526,1,4
83528,1,5
83530,1,6
83532,0,4
83534,1,5
83536,1,5
83538,0,3
83540,0,4
83542,1,4
83544,1,4
83546,0,4
83548,0,5
83550,1,4
83552,1,4
83554,1,5
83556,1,3
83558,0,6
83560,0,5
83562,0,6
83564,0,5
83566,1,4
83568,0,4
83570,1,4
83572,1,6
83574,1,6
83576,0,6
83578,1,5
83580,1,3
83582,1,6
83584,0,4
83586,0,6
83588,0,3
83590,0,3
83592,1,4
83594,0,5
83596,1,3
83598,0,5
83600,0,5
83602,0,4
83604,0,4
83606,0,4
83608,0,3
83610,1,4
83612,0,4
83614,1,4
83616,0,2
83618,1,3
83620,0,4
83622,2,5
83624,0,5
83626,0,3
83628,1,4
83630,1,4
83632,0,5
83634,1,4
83636,0,4
83638,1,5
83640,1,5
83642,0,5
83644,1,4
83646,0,2
83648,0,4
83650,0,6
83652,0,4
83654,1,4
83656,1,5
83658,1,5
83660,1,6
83662,0,4
83664,1,5
83666,0,5
83668,0,4
83670,1,4
83672,0,7
83674,0,4
83676,1,5
83678,0,4
83680,0,3
83682,1,4
83684,1,5
83686,1,4
83688,0,4
83690,0,5
83692,1,5
83694,0,5
83696,1,4
83698,0,5
83700,1,5
83702,0,6
83704,1,5
83706,0,5
83708,0,5
83710,0,4
83712,1,5
83714,1,3
83716,1,3
83718,0,3
83720,0,5
83722,0,5
83724,1,4
83726,1,4
83728,0,6
83730,1,4
83732,0,2
83734,2,3
83736,1,6
83738,1,2
83740,1,5
83742,0,5
83744,0,4
83746,1,4
83748,1,4
83750,0,4
83752,0,2
83754,0,6
83756,0,5
83758,0,5
83760,1,4
83762,0,6
83764,1,3
83766,1,5
83768,0,4
83770,1,3
83772,1,7
83774,0,6
83776,1,3
83778,1,5
83780,0,6
83782,0,5
83784,0,5
83786,1,4
83788,2,5
83790,1,5
83792,1,6
83794,1,5
83796,0,6
83798,1,6
83800,0,5
83802,0,5
83804,1,6
83806,1,6
83808,1,5
83810,0,7
83812,0,6
83814,2,5
83816,1,4
83818,1,4
83820,0,5
83822,0,4
83824,1,5
83826,1,4
83828,1,5
83830,1,5
83832,1,5
83834,1,6
83836,1,5
83838,1,5
83840,1,5
83842,0,4
83844,1,5
83846,0,5
83848,1,5
83850,1,6
83852,0,5
83854,1,4
83856,0,5
83858,0,4
83860,1,6
83862,0,5
83864,1,6
83866,0,5
83868,0,4
83870,0,4
83872,2,5
83874,1,5
83876,1,6
83878,1,2
83880,0,6
83882,2,5
83884,1,3
83886,1,4
83888,0,6
83890,1,5
83892,0,5
83894,0,5
83896,0,8
83898,1,5
83900,0,5
83902,0,4
83904,1,3
83906,1,6
83908,1,6
83910,1,4
83912,1,3
83914,1,5
83916,0,5
83918,1,4
83920,1,6
83922,0,5
83924,1,3
83926,2,5
83928,1,4
83930,1,6
83932,1,3
83934,1,4
83936,0,3
83938,1,4
83940,0,2
83942,1,6
83944,1,3
83946,0,6
83948,1,4
83950,1,6
83952,0,7
83954,0,5
83956,1,6
83958,0,7
83960,1,5
83962,1,6
83964,1,6
83966,0,5
83968,1,5
83970,0,5
83972,1,6
83974,0,5
83976,2,5
83978,0,3
83980,1,4
83982,1,4
83984,1,3
83986,1,5
83988,1,5
83990,1,5
83992,2,5
83994,1,3
83996,0,6
83998,0,4
84000,0,5
84002,0,6
84004,1,4
84006,1,4
84008,0,6
84010,0,7
84012,1,4
84014,1,3
84016,1,5
84018,1,5
84020,1,5
84022,1,6
84024,0,5
84026,1,5
84028,0,5
84030,0,5
84032,0,5
84034,1,5
84036,0,5
84038,0,4
84040,0,4
84042,1,5
84044,1,5
84046,1,5
84048,1,3
84050,0,6
84052,0,5
84054,0,5
84056,1,6
84058,0,5
84060,1,5
84062,0,5
84064,0,4
84066,0,5
84068,0,5
84070,1,7
84072,1,5
84074,1,6
84076,1,6
84078,1,3
84080,1,4
84082,0,5
84084,1,6
84086,0,4
84088,1,4
84090,0,3
84092,1,2
84094,0,6
84096,1,4
84098,1,6
84100,0,5
84102,1,2
84104,1,4
84106,1,4
84108,1,6
84110,0,4
84112,0,6
84114,1,6
84116,1,2
84118,1,3
84120,1,3
84122,0,4
84124,1,4
84126,1,4
84128,1,7
84130,2,3
84132,0,2
84134,1,5
84136,2,2
84138,1,5
84140,1,3
84142,1,4
84144,1,3
84146,1,5
84148,0,3
84150,1,3
84152,1,5
84154,0,4
84156,0,4
84158,1,5
84160,0,4
84162,0,4
84164,1,4
84166,1,4
84168,0,3
84170,1,4
84172,1,5
84174,1,5
84176,1,5
84178,0,4
84180,1,3
84182,1,4
84184,0,4
84186,1,4
84188,1,3
84190,0,3
84192,0,5
84194,1,3
84196,0,2
84198,1,3
84200,0,3
84202,1,3
84204,1,4
84206,2,4
84208,0,5
84210,1,6
84212,1,5
84214,1,5
84216,1,4
84218,1,3
84220,2,3
84222,1,5
84224,0,6
84226,0,4
84228,1,5
84230,0,5
84232,1,6
84234,1,2
84236,1,4
84238,0,4
84240,1,4
84242,0,3
84244,1,3
84246,0,4
84248,1,4
84250,0,5
84252,1,4
84254,1,5
84256,0,2
84258,0,5
84260,1,5
84262,1,4
84264,1,5
84266,0,4
84268,1,3
84270,0,5
84272,1,4
84274,0,4
84276,1,5
84278,0,4
84280,1,5
84282,1,4
84284,1,6
84286,0,4
84288,1,3
84290,1,5
84292,1,6
84294,1,6
84296,2,6
84298,1,5
84300,1,5
84302,0,5
84304,1,5
84306,1,5
84308,0,4
84310,0,6
84312,0,4
84314,0,5
84316,0,3
84318,1,5
84320,1,3
84322,0,4
84324,2,5
84326,2,7
84328,1,5
84330,1,6
84332,1,7
84334,1,6
84336,1,5
84338,1,5
84340,1,3
84342,1,5
84344,1,5
84346,1,5
84348,1,6
84350,1,5
84352,1,5
84354,1,5
84356,0,6
84358,0,3
84360,0,6
84362,1,5
84364,2,6
84366,0,6
84368,1,4
84370,0,5
84372,0,6
84374,1,3
84376,0,3
84378,1,4
84380,2,4
84382,1,7
84384,1,4
84386,0,6
84388,0,5
84390,0,5
84392,1,4
84394,0,5
84396,1,4
84398,1,5
84400,1,5
84402,0,6
84404,1,5
84406,1,5
84408,1,7
84410,1,4
84412,1,7
84414,0,5
84416,1,5
84418,1,6
84420,1,4
84422,1,5
84424,0,5
84426,0,4
84428,0,3
84430,0,4
84432,1,5
84434,1,5
84436,1,6
84438,0,5
84440,1,6
84442,0,4
84444,1,3
84446,0,3
84448,0,5
84450,1,3
84452,0,6
84454,1,6
84456,0,5
84458,1,5
84460,1,3
84462,1,4
84464,1,5
84466,1,4
84468,0,4
84470,0,5
84472,0,4
84474,0,4
84476,1,6
84478,0,5
84480,1,5
84482,0,6
84484,1,4
84486,0,4
84488,1,1
84490,1,5
84492,1,6
84494,0,4
84496,3,5
84498,1,5
84500,0,5
84502,0,3
84504,0,5
84506,1,4
84508,0,4
84510,1,4
84512,0,5
84514,1,4
84516,1,5
84518,1,5
84520,1,5
84522,1,4
84524,0,6
84526,0,3
84528,0,5
84530,0,5
84532,1,4
84534,0,5
84536,2,3
84538,1,3
84540,1,5
84542,1,5
84544,1,4
84546,1,4
84548,0,6
84550,1,5
84552,1,6
84554,1,6
84556,1,5
84558,1,6
84560,1,5
84562,1,3
84564,1,5
84566,1,5
84568,0,6
84570,1,2
84572,0,4
84574,0,4
84576,1,5
84578,1,3
84580,2,4
84582,0,5
84584,2,6
84586,1,4
84588,1,4
84590,0,5
84592,1,5
84594,0,4
84596,0,5
84598,0,4
84600,1,4
84602,0,5
84604,0,4
84606,1,4
84608,1,5
84610,0,5
84612,2,5
84614,1,4
84616,0,5
84618,1,4
84620,0,4
84622,1,5
84624,1,5
84626,1,7
84628,1,4
84630,1,4
84632,0,5
84634,1,3
84636,1,5
84638,1,4
84640,1,4
84642,1,4
84644,0,2
84646,1,4
84648,1,5
84650,0,5
84652,0,6
84654,0,5
84656,1,4
84658,2,3
84660,0,4
84662,1,5
84664,1,3
84666,0,5
84668,1,5
84670,0,5
84672,1,5
84674,1,4
84676,1,5
84678,0,5
84680,0,5
84682,1,2
84684,1,5
84686,0,4
84688,1,4
84690,0,4
84692,0,4
84694,1,3
84696,1,5
84698,0,4
84700,2,3
84702,0,5
84704,2,6
84706,2,5
84708,0,7
84710,1,6
84712,1,6
84714,1,7
84716,1,5
84718,1,5
84720,0,5
84722,1,4
84724,1,7
84726,2,5
84728,1,5
84730,0,4
84732,1,6
84734,1,5
84736,1,6
84738,1,4
84740,0,5
84742,0,2
84744,0,5
84746,1,6
84748,0,3
84750,1,6
84752,1,4
84754,0,6
84756,1,7
84758,1,2
84760,0,6
84762,1,4
84764,0,5
84766,1,6
84768,1,4
84770,1,4
84772,1,3
84774,1,5
84776,1,4
84778,1,4
84780,1,3
84782,1,5
84784,0,5
84786,1,6
84788,1,4
84790,1,5
84792,1,6
84794,1,4
84796,1,6
84798,1,6
84800,1,4
84802,1,5
84804,1,7
84806,0,6
84808,1,7
84810,2,6
84812,1,7
84814,0,5
84816,0,4
84818,1,6
84820,1,8
84822,1,6
84824,1,4
84826,1,8
84828,1,5
84830,1,6
84832,0,6
84834,1,5
84836,0,6
84838,1,5
84840,0,5
84842,1,4
84844,1,5
84846,1,6
84848,1,6
84850,2,6
84852,1,4
84854,1,3
84856,1,3
84858,1,4
84860,2,7
84862,2,4
84864,1,5
84866,2,3
84868,2,5
84870,3,4
84872,1,4
84874,1,3
84876,1,6
84878,2,4
84880,2,6
84882,1,4
84884,2,5
84886,1,6
84888,2,4
84890,2,5
84892,1,5
84894,2,4
84896,2,4
84898,1,7
84900,2,5
84902,1,4
84904,2,6
84906,2,6
84908,2,6
84910,1,4
84912,2,4
84914,1,5
84916,2,5
84918,2,5
84920,1,3
84922,3,4
84924,3,3
84926,3,5
84928,3,6
84930,2,5
84932,1,6
84934,2,5
84936,1,5
84938,2,4
84940,2,4
84942,1,6
84944,2,5
84946,2,5
84948,3,4
84950,3,6
84952,2,5
84954,3,5
84956,2,5
84958,2,4
84960,2,5
84962,2,4
84964,1,5
84966,1,4
84968,2,5
84970,2,5
84972,0,5
84974,1,3
84976,1,4
84978,2,5
84980,2,5
84982,2,5
84984,1,4
84986,2,5
84988,1,4
84990,2,4
84992,1,4
84994,2,7
84996,1,3
84998,1,4
85000,2,6
85002,2,6
85004,2,6
85006,2,6
85008,2,6
85010,2,6
85012,2,6
85014,1,5
85016,1,6
85018,4,4
85020,1,4
85022,1,3
85024,0,6
85026,0,5
85028,1,5
85030,2,4
85032,2,3
85034,1,5
85036,2,3
85038,2,5
85040,2,4
85042,1,5
85044,1,4
85046,1,6
85048,2,5
85050,1,6
85052,0,6
85054,1,5
85056,0,6
85058,1,6
85060,1,5
85062,0,5
85064,1,6
85066,1,5
85068,1,5
85070,1,4
85072,1,5
85074,1,5
85076,0,5
85078,0,4
85080,1,5
85082,0,3
85084,1,4
85086,1,2
85088,0,5
85090,1,5
85092,1,4
85094,1,5
85096,1,4
85098,1,2
85100,0,4
85102,0,6
85104,1,4
85106,0,4
85108,1,4
85110,1,5
85112,1,4
85114,0,6
85116,1,5
85118,1,5
85120,0,5
85122,1,4
85124,1,6
85126,0,3
85128,0,6
85130,1,5
85132,1,4
85134,1,6
85136,1,7
85138,1,4
85140,1,5
85142,1,5
85144,0,5
85146,0,5
85148,1,6
85150,1,3
85152,0,4
85154,1,4
85156,0,5
85158,1,5
85160,1,5
85162,1,5
85164,1,4
85166,1,5
85168,0,6
85170,1,5
85172,2,5
85174,1,5
85176,1,4
85178,0,6
85180,1,4
85182,1,6
85184,1,6
85186,1,5
85188,1,5
85190,1,4
85192,1,5
85194,1,6
85196,3,6
85198,1,5
85200,1,5
85202,1,5
85204,1,7
85206,1,6
85208,1,5
85210,1,7
85212,2,6
85214,2,4
85216,0,6
85218,1,5
85220,1,4
85222,1,7
85224,1,4
85226,0,3
85228,1,3
85230,1,3
85232,1,5
85234,0,4
85236,1,4
85238,0,5
85240,0,5
85242,1,5
85244,0,5
85246,0,5
85248,0,4
85250,1,5
85252,1,6
85254,0,6
85256,1,5
85258,0,5
85260,1,5
85262,1,3
85264,1,6
85266,0,5
85268,2,5
85270,1,5
85272,1,6
85274,0,5
85276,1,3
85278,2,3
85280,0,4
85282,1,4
85284,0,3
85286,0,5
85288,0,5
85290,1,4
85292,1,5
85294,0,4
85296,1,5
85298,1,5
85300,1,2
85302,0,4
85304,0,4
85306,1,3
85308,0,4
85310,1,4
85312,1,4
85314,0,4
85316,0,5
85318,1,5
85320,0,5
85322,1,6
85324,0,4
85326,1,6
85328,1,4
85330,2,4
85332,0,4
85334,0,5
85336,0,5
85338,1,5
85340,0,6
85342,0,5
85344,1,6
85346,1,5
85348,0,5
85350,1,5
85352,0,6
85354,0,3
85356,1,6
85358,1,4
85360,0,5
85362,0,5
85364,0,6
85366,1,5
85368,1,4
85370,1,5
85372,0,4
85374,1,3
85376,1,3
85378,0,4
85380,1,5
85382,1,4
85384,1,5
85386,0,4
85388,0,5
85390,0,4
85392,1,2
85394,1,6
85396,1,5
85398,1,5
85400,2,5
85402,1,6
85404,1,5
85406,0,2
85408,0,4
85410,1,5
85412,0,3
85414,0,5
85416,0,5
85418,0,4
85420,0,5
85422,0,5
85424,0,5
85426,1,3
85428,0,5
85430,0,5
85432,0,6
85434,1,5
85436,1,4
85438,0,4
85440,1,4
85442,0,4
85444,1,4
85446,1,6
85448,1,5
85450,1,4
85452,1,3
85454,0,4
85456,1,4
85458,1,4
85460,0,6
85462,1,4
85464,1,4
85466,0,4
85468,1,5
85470,0,6
85472,0,4
85474,1,6
85476,1,4
85478,1,5
85480,0,5
85482,0,6
85484,1,3
85486,0,5
85488,0,4
85490,1,4
85492,0,5
85494,0,4
85496,0,4
85498,0,3
85500,0,4
85502,1,4
85504,0,5
85506,1,4
85508,1,4
85510,1,3
85512,0,1
85514,1,4
85516,0,5
85518,0,5
85520,1,4
85522,1,6
85524,1,4
85526,1,6
85528,1,6
85530,0,3
85532,0,4
85534,1,4
85536,1,5
85538,1,5
85540,1,3
85542,1,4
85544,1,3
85546,0,4
85548,1,5
85550,1,5
85552,1,5
85554,1,3
85556,0,5
85558,0,5
85560,1,4
85562,0,3
85564,1,6
85566,0,4
85568,0,5
85570,1,5
85572,0,3
85574,1,5
85576,1,5
85578,1,5
85580,0,4
85582,0,7
85584,1,6
85586,1,5
85588,1,5
85590,1,5
85592,0,5
85594,1,5
85596,0,3
85598,1,5
85600,0,4
85602,1,4
85604,1,5
85606,1,4
85608,1,5
85610,1,5
85612,1,5
85614,0,6
85616,0,5
85618,0,6
85620,1,4
85622,0,4
85624,1,4
85626,1,5
85628,0,4
85630,1,5
85632,0,3
85634,2,5
85636,1,4
85638,0,4
85640,1,3
85642,1,4
85644,1,3
85646,2,3
85648,1,4
85650,1,5
85652,0,3
85654,1,5
85656,0,4
85658,0,5
85660,1,3
85662,0,6
85664,0,4
85666,1,6
85668,1,5
85670,0,5
85672,1,4
85674,1,4
85676,0,5
85678,0,5
85680,1,6
85682,1,5
85684,0,5
85686,1,4
85688,0,4
85690,1,5
85692,0,5
85694,0,4
85696,1,4
85698,1,6
85700,0,5
85702,0,4
85704,1,6
85706,1,4
85708,0,6
85710,1,4
85712,0,6
85714,1,4
85716,0,6
85718,0,4
85720,0,5
85722,0,2
85724,1,5
85726,0,5
85728,1,5
85730,1,5
85732,0,5
85734,0,5
85736,0,5
85738,1,6
85740,1,4
85742,0,5
85744,1,4
85746,1,4
85748,1,4
85750,1,6
85752,1,5
85754,1,6
85756,0,4
85758,0,4
85760,1,5
85762,1,5
85764,0,3
85766,0,5
85768,1,4
85770,1,6
85772,0,4
85774,0,3
85776,1,5
85778,1,2
85780,0,6
85782,0,5
85784,0,5
85786,0,5
85788,1,7
85790,1,4
85792,1,5
85794,0,5
85796,0,4
85798,1,6
85800,1,4
85802,1,6
85804,1,5
85806,1,3
85808,1,4
85810,0,6
85812,1,5
85814,0,5
85816,0,4
85818,1,5
85820,1,5
85822,1,5
85824,1,4
85826,1,5
85828,0,4
85830,1,4
85832,0,5
85834,1,5
85836,0,4
85838,1,4
85840,0,6
85842,0,6
85844,1,3
85846,1,6
85848,0,5
85850,1,5
85852,1,5
85854,0,6
85856,0,5
85858,0,6
85860,0,4
85862,0,4
85864,0,4
85866,0,4
85868,0,4
85870,0,5
85872,0,4
85874,1,2
85876,0,3
85878,0,4
85880,1,2
85882,1,6
85884,0,6
85886,2,5
85888,1,5
85890,1,5
85892,1,6
85894,1,5
85896,0,6
85898,1,6
85900,0,6
85902,1,5
85904,0,5
85906,0,5
85908,0,5
85910,0,5
85912,1,5
85914,0,3
85916,0,2
85918,0,3
85920,1,2
85922,1,5
85924,1,3
85926,0,2
85928,1,4
85930,1,3
85932,0,3
85934,0,3
85936,0,4
85938,1,3
85940,1,2
85942,1,5
85944,1,4
85946,1,3
85948,0,4
85950,1,4
85952,1,4
85954,0,3
85956,1,4
85958,0,2
85960,2,4
85962,1,4
85964,0,3
85966,0,4
85968,1,3
85970,0,4
85972,0,4
85974,1,5
85976,1,5
85978,1,5
85980,1,4
85982,2,4
85984,1,4
85986,1,3
85988,3,3
85990,2,3
85992,2,4
85994,2,2
85996,1,4
85998,2,3
86000,2,2
86002,1,4
86004,1,3
86006,1,3
86008,2,4
86010,2,3
86012,1,3
86014,1,4
86016,1,4
86018,1,4
86020,2,4
86022,2,4
86024,2,6
86026,1,4
86028,2,6
86030,1,4
86032,1,5
86034,2,7
86036,1,5
86038,1,6
86040,1,5
86042,2,5
86044,2,5
86046,2,5
86048,2,3
86050,1,6
86052,1,4
86054,1,5
86056,1,4
86058,1,4
86060,2,4
86062,1,5
86064,1,7
86066,1,5
86068,1,5
86070,1,4
86072,0,5
86074,2,6
86076,1,5
86078,2,6
86080,2,5
86082,2,4
86084,1,5
86086,1,7
86088,1,6
86090,1,6
86092,2,5
86094,1,4
86096,2,5
86098,2,3
86100,1,3
86102,2,6
86104,1,6
86106,1,5
86108,2,6
86110,2,6
86112,2,6
86114,2,4
86116,2,5
86118,1,5
86120,1,5
86122,1,6
86124,2,4
86126,1,5
86128,1,5
86130,1,5
86132,2,4
86134,1,3
86136,1,4
86138,1,6
86140,1,3
86142,1,4
86144,2,5
86146,2,3
86148,1,2
86150,1,4
86152,1,4
86154,1,4
86156,1,5
86158,2,5
86160,1,3
86162,1,6
86164,1,6
86166,1,4
86168,1,3
86170,1,4
86172,2,5
86174,2,4
86176,2,6
86178,2,5
86180,2,5
86182,2,5
86184,2,5
86186,3,4
86188,1,4
86190,1,4
86192,1,5
86194,1,4
86196,1,5
86198,1,5
86200,1,5
86202,1,6
86204,1,5
86206,1,5
86208,1,4
86210,1,6
86212,2,6
86214,2,5
86216,2,4
86218,1,3
86220,2,4
86222,3,5
86224,3,7
86226,3,5
86228,1,4
86230,1,5
86232,1,4
86234,1,5
86236,2,4
86238,1,6
86240,2,4
86242,2,4
86244,1,4
86246,1,3
86248,1,4
86250,3,4
86252,2,4
86254,3,3
86256,3,4
86258,2,3
86260,2,4
86262,1,5
86264,1,3
86266,2,4
86268,2,4
86270,3,3
86272,3,5
86274,3,4
86276,1,3
86278,2,6
86280,1,2
86282,2,7
86284,2,5
86286,2,4
86288,1,5
86290,1,4
86292,2,5
86294,2,5
86296,1,4
86298,2,3
86300,1,4
86302,2,3
86304,2,6
86306,1,5
86308,2,4
86310,2,4
86312,1,4
86314,2,4
86316,2,5
86318,2,4
86320,2,5
86322,1,4
86324,1,4
86326,1,5
86328,1,4
86330,1,5
86332,1,3
86334,2,5
86336,2,5
86338,1,5
86340,1,3
86342,1,4
86344,1,5
86346,1,4
86348,1,5
86350,2,5
86352,2,4
86354,2,5
86356,2,5
86358,2,5
86360,2,5
86362,1,4
86364,1,5
86366,1,5
86368,2,4
86370,3,4
86372,2,4
86374,2,6
86376,2,5
86378,1,5
86380,2,4
86382,2,5
86384,2,4
86386,2,4
86388,1,5
86390,2,4
86392,2,5
86394,2,4
86396,2,6
86398,1,4
86400,2,4
86402,2,5
86404,2,4
86406,1,3
86408,2,3
86410,2,3
86412,1,4
86414,2,4
86416,2,4
86418,1,4
86420,2,5
86422,2,6
86424,2,6
86426,1,5
86428,1,5
86430,1,6
86432,1,6
86434,0,5
86436,2,6
86438,2,4
86440,2,5
86442,2,5
86444,1,6
86446,1,6
86448,2,4
86450,1,5
86452,1,3
86454,1,5
86456,2,5
86458,2,5
86460,2,6
86462,2,5
86464,2,4
86466,2,4
86468,1,5
86470,1,5
86472,1,5
86474,1,4
86476,2,5
86478,2,5
86480,1,3
86482,3,4
86484,4,7
86486,3,4
86488,3,3
86490,2,6
86492,3,4
86494,2,6
86496,2,5
86498,1,4
86500,3,4
86502,2,3
86504,2,6
86506,1,4
86508,1,5
86510,2,5
86512,2,6
86514,1,4
86516,2,4
86518,3,4
86520,1,7
86522,2,5
86524,2,3
86526,2,4
86528,2,6
86530,1,6
86532,3,5
86534,2,6
86536,1,4
86538,2,4
86540,3,6
86542,1,4
86544,2,5
86546,1,4
86548,1,5
86550,1,6
86552,1,4
86554,1,4
86556,1,5
86558,2,5
86560,1,4
86562,2,4
86564,1,4
86566,1,4
86568,1,4
86570,1,5
86572,2,3
86574,1,4
86576,1,4
86578,2,4
86580,3,3
86582,2,3
86584,2,4
86586,1,5
86588,2,4
86590,2,5
86592,2,4
86594,1,4
86596,2,3
86598,2,3
86600,1,4
86602,1,3
86604,1,4
86606,1,3
86608,1,3
86610,2,3
86612,2,4
86614,1,5
86616,2,4
86618,1,5
86620,1,5
86622,2,4
86624,1,3
86626,1,4
86628,2,2
86630,1,3
86632,2,4
86634,2,4
86636,2,8
86638,1,3
86640,2,4
86642,2,5
86644,2,3
86646,1,3
86648,2,4
86650,1,3
86652,2,2
86654,2,3
86656,1,4
86658,2,4
86660,1,3
86662,2,4
86664,2,6
86666,2,3
86668,1,4
86670,2,3
86672,0,3
86674,2,3
86676,1,3
86678,0,4
86680,0,4
86682,1,4
86684,2,4
86686,1,4
86688,2,4
86690,2,3
86692,1,4
86694,2,4
86696,2,4
86698,1,3
86700,2,4
86702,1,3
86704,2,6
86706,1,5
86708,1,3
86710,2,4
86712,1,5
86714,0,4
86716,2,4
86718,2,4
86720,1,4
86722,2,4
86724,2,4
86726,2,4
86728,2,6
86730,1,4
86732,1,4
86734,2,3
86736,1,4
86738,2,5
86740,2,5
86742,2,5
86744,1,4
86746,2,5
86748,2,4
86750,2,5
86752,1,4
86754,1,4
86756,2,3
86758,2,5
86760,2,4
86762,2,5
86764,3,3
86766,2,4
86768,1,5
86770,1,6
86772,2,4
86774,2,4
86776,2,4
86778,1,5
86780,1,5
86782,1,5
86784,1,5
86786,2,4
86788,2,4
86790,2,5
86792,2,4
86794,1,6
86796,2,5
86798,2,3
86800,1,5
86802,2,5
86804,1,3
86806,2,5
86808,1,4
86810,2,4
86812,1,3
86814,2,4
86816,2,3
86818,2,5
86820,2,5
86822,2,3
86824,1,4
86826,2,6
86828,2,6
86830,2,2
86832,3,5
86834,2,4
86836,1,4
86838,2,4
86840,2,5
86842,0,4
86844,1,5
86846,2,4
86848,1,4
86850,2,6
86852,1,5
86854,1,5
86856,2,4
86858,1,7
86860,2,3
86862,1,4
86864,1,4
86866,2,6
86868,1,6
86870,2,5
86872,2,5
86874,1,5
86876,2,5
86878,1,3
86880,1,5
86882,1,5
86884,2,5
86886,3,5
86888,2,4
86890,1,5
86892,2,6
86894,2,7
86896,2,4
86898,2,6
86900,1,6
86902,2,7
86904,2,5
86906,2,6
86908,2,7
86910,1,3
86912,1,5
86914,1,6
86916,2,4
86918,1,6
86920,1,4
86922,2,5
86924,2,5
86926,2,4
86928,2,3
86930,1,4
86932,2,5
86934,2,4
86936,2,5
86938,1,5
86940,2,4
86942,2,5
86944,2,4
86946,1,5
86948,1,4
86950,2,6
86952,2,5
86954,1,4
86956,1,5
86958,1,5
86960,2,5
86962,1,4
86964,1,5
86966,2,6
86968,3,4
86970,1,3
86972,1,3
86974,3,5
86976,2,4
86978,1,4
86980,1,6
86982,2,4
86984,1,5
86986,2,4
86988,2,4
86990,2,4
86992,2,5
86994,2,5
86996,1,3
86998,2,4
87000,2,7
87002,2,6
87004,3,2
87006,1,4
87008,2,3
87010,2,3
87012,2,4
87014,2,3
87016,2,2
87018,2,4
87020,2,4
87022,2,3
87024,2,3
87026,2,4
87028,1,3
87030,1,2
87032,2,4
87034,2,4
87036,1,5
87038,2,6
87040,2,6
87042,2,6
87044,1,4
87046,2,5
87048,1,3
87050,1,4
87052,2,5
87054,1,4
87056,1,5
87058,1,4
87060,1,4
87062,1,5
87064,2,4
87066,2,5
87068,2,6
87070,2,6
87072,2,6
87074,2,6
87076,2,4
87078,2,4
87080,2,5
87082,2,6
87084,1,4
87086,1,4
87088,1,3
87090,2,4
87092,2,6
87094,3,3
87096,2,4
87098,1,5
87100,2,3
87102,2,4
87104,2,4
87106,2,3
87108,2,3
87110,1,5
87112,3,4
87114,2,5
87116,2,4
87118,2,4
87120,1,5
87122,2,5
87124,1,5
87126,2,6
87128,1,6
87130,2,4
87132,2,5
87134,1,4
87136,2,5
87138,1,5
87140,3,5
87142,1,6
87144,2,6
87146,1,6
87148,2,5
87150,2,6
87152,1,4
87154,2,3
87156,2,6
87158,1,5
87160,1,6
87162,1,4
87164,1,6
87166,1,5
87168,0,5
87170,1,6
87172,1,5
87174,1,4
87176,2,4
87178,0,4
87180,1,5
87182,0,4
87184,1,5
87186,1,4
87188,0,5
87190,1,3
87192,1,5
87194,0,6
87196,1,6
87198,1,5
87200,0,6
87202,2,5
87204,1,5
87206,1,4
87208,2,6
87210,2,7
87212,1,5
87214,3,4
87216,2,2
87218,2,4
87220,1,6
87222,1,4
87224,3,5
87226,2,5
87228,2,5
87230,2,5
87232,3,4
87234,1,4
87236,2,5
87238,1,4
87240,2,5
87242,1,3
87244,2,3
87246,2,5
87248,1,4
87250,1,6
87252,2,3
87254,2,2
87256,2,3
87258,2,3
87260,2,4
87262,2,3
87264,2,5
87266,1,5
87268,0,3
87270,1,2
87272,2,5
87274,2,5
87276,2,4
87278,1,5
87280,1,4
87282,2,5
87284,2,3
87286,1,5
87288,1,4
87290,1,3
87292,2,3
87294,1,4
87296,1,5
87298,1,5
87300,2,2
87302,2,5
87304,2,6
87306,2,4
87308,2,5
87310,1,4
87312,1,5
87314,2,5
87316,2,5
87318,2,5
87320,2,6
87322,2,4
87324,1,4
87326,1,5
87328,2,3
87330,2,3
87332,3,5
87334,2,5
87336,1,7
87338,1,4
87340,1,6
87342,1,6
87344,1,3
